year,state,state_unemployment,state_gdp_growth,median_household_income,poverty_rate,labor_force_participation,manufacturing_employment_pct,population_growth_pct
2024,CA,5.2,1.8,87256,12.5,60.8,5.8,0.2
2024,FL,3.2,3.2,67834,12.2,60.8,3.0,1.8
2024,NY,4.5,2.2,78654,13.2,59.5,4.0,-0.3
2024,PA,4.0,2.5,71234,11.2,61.0,7.8,0.0
2024,OH,4.2,2.2,65678,12.8,61.8,10.5,0.0
2024,MI,4.5,2.0,67432,12.5,58.8,11.8,0.1
2024,GA,3.5,3.5,69876,12.8,63.0,7.2,1.3
2024,NC,3.8,3.2,64532,12.5,61.2,8.8,1.2
2024,AZ,4.0,3.8,69234,12.0,59.2,4.0,1.8
2024,WI,3.2,2.0,70234,9.8,66.8,14.5,0.2
2024,NV,5.5,4.2,69876,12.2,63.5,2.0,2.0
2024,CO,3.5,2.8,86543,9.2,68.8,4.0,1.0
2024,VA,3.0,2.5,85234,9.0,64.8,4.2,0.7
2024,MT,3.2,2.5,63421,11.5,64.2,4.5,1.5
2024,NE,2.5,2.2,68756,9.8,70.2,9.8,0.5
2024,NH,2.8,2.8,89543,6.8,68.5,10.2,0.8
2024,NM,4.8,2.0,53876,18.2,57.5,3.2,0.5
2024,ME,3.0,2.2,63456,10.5,62.5,8.5,0.3
2024,IN,3.5,2.5,62345,12.2,64.5,16.8,0.4
2024,WA,4.2,2.5,86234,9.8,63.8,8.5,1.2
