election_year,election_date,state,race_type,candidate,party,votes,vote_percentage,winner,incumbent,margin_pct,total_votes,turnout_pct
2010,2010-11-02,NV,governor,Rory Reid,D,298171,41.67,False,False,-11.81,715694,42.0
2010,2010-11-02,NH,governor,John Lynch,D,253276,52.61,True,True,7.66,481562,53.0
2010,2010-11-02,NH,governor,John Stephen,R,205616,42.70,False,False,-7.66,481562,53.0
2010,2010-11-02,NM,governor,Susana Martinez,R,321219,53.29,True,False,6.89,602980,44.0
2010,2010-11-02,NM,governor,Diane Denish,D,280614,46.54,False,False,-6.89,602980,44.0
2010,2010-11-02,NY,governor,Andrew Cuomo,D,2911721,62.60,True,False,27.91,4651606,35.4
2010,2010-11-02,NY,governor,Carl Paladino,R,1548184,33.29,False,False,-27.91,4651606,35.4
2010,2010-11-02,OH,governor,John Kasich,R,1889186,49.04,True,False,2.03,3852469,46.7
2010,2010-11-02,OH,governor,Ted Strickland,D,1812059,47.04,False,True,-2.03,3852469,46.7
2010,2010-11-02,OK,governor,Mary Fallin,R,625506,60.42,True,False,23.81,1035508,40.2
2010,2010-11-02,OK,governor,Jari Askins,D,409261,39.53,False,False,-23.81,1035508,40.2
2010,2010-11-02,OR,governor,John Kitzhaber,D,716525,49.29,True,False,1.53,1453714,53.4
2010,2010-11-02,OR,governor,Chris Dudley,R,694287,47.76,False,False,-1.53,1453714,53.4
2010,2010-11-02,PA,governor,Tom Corbett,R,2172763,54.49,True,False,9.36,3986905,41.5
2010,2010-11-02,PA,governor,Dan Onorato,D,1814788,45.50,False,False,-9.36,3986905,41.5
2010,2010-11-02,RI,governor,Lincoln Chafee,I,123571,36.13,True,False,1.39,342054,46.1
2010,2010-11-02,RI,governor,John Robitaille,R,114911,33.60,False,False,-1.39,342054,46.1
2010,2010-11-02,SC,governor,Nikki Haley,R,690525,51.35,True,False,4.47,1344525,39.7
2010,2010-11-02,SC,governor,Vincent Sheheen,D,630534,46.89,False,False,-4.47,1344525,39.7
2010,2010-11-02,SD,governor,Dennis Daugaard,R,195046,61.53,True,False,28.55,317033,55.1
2010,2010-11-02,SD,governor,Scott Heidepriem,D,122037,38.50,False,False,-28.55,317033,55.1
2010,2010-11-02,TN,governor,Bill Haslam,R,1041545,65.02,True,False,31.81,1601799,36.9
2010,2010-11-02,TN,governor,Mike McWherter,D,529851,33.08,False,False,-31.81,1601799,36.9
2010,2010-11-02,TX,governor,Rick Perry,R,2737481,54.97,True,True,12.67,4979897,37.5
2010,2010-11-02,TX,governor,Bill White,D,2106395,42.30,False,False,-12.67,4979897,37.5
2010,2010-11-02,VT,governor,Peter Shumlin,D,119543,49.47,True,False,1.18,241612,52.3
2010,2010-11-02,VT,governor,Brian Dubie,R,115212,47.68,False,False,-1.18,241612,52.3
2010,2010-11-02,WI,governor,Scott Walker,R,1128941,52.25,True,False,5.77,2160832,49.7
2010,2010-11-02,WI,governor,Tom Barrett,D,1004303,46.48,False,False,-5.77,2160832,49.7
2010,2010-11-02,WY,governor,Matt Mead,R,123780,65.67,True,False,35.46,188505,52.4
2010,2010-11-02,WY,governor,Leslie Petersen,D,43240,22.94,False,False,-35.46,188505,52.4
2014,2014-11-04,AL,governor,Robert Bentley,R,750231,63.62,True,True,28.18,1179502,38.8
2014,2014-11-04,AL,governor,Parker Griffith,D,427787,36.28,False,False,-28.18,1179502,38.8
2014,2014-11-04,AK,governor,Bill Walker,I,134658,48.10,True,False,2.08,279958,54.2
2014,2014-11-04,AK,governor,Sean Parnell,R,128435,45.88,False,True,-2.08,279958,54.2
2014,2014-11-04,AZ,governor,Doug Ducey,R,805062,53.41,True,False,12.02,1507304,36.1
2014,2014-11-04,AZ,governor,Fred DuVal,D,626921,41.59,False,False,-12.02,1507304,36.1
2014,2014-11-04,AR,governor,Asa Hutchinson,R,470429,55.43,True,False,17.49,848798,42.2
2014,2014-11-04,AR,governor,Mike Ross,D,334797,39.45,False,False,-17.49,848798,42.2
2014,2014-11-04,CA,governor,Jerry Brown,D,4388368,59.97,True,True,20.37,7318710,30.9
2014,2014-11-04,CA,governor,Neel Kashkari,R,2929801,40.03,False,False,-20.37,7318710,30.9
2014,2014-11-04,CO,governor,John Hickenlooper,D,1006433,49.31,True,True,3.33,2041291,53.5
2014,2014-11-04,CO,governor,Bob Beauprez,R,938195,45.97,False,False,-3.33,2041291,53.5
2014,2014-11-04,CT,governor,Dan Malloy,D,554314,50.74,True,True,2.54,1092702,45.6
2014,2014-11-04,CT,governor,Tom Foley,R,526295,48.18,False,False,-2.54,1092702,45.6
2014,2014-11-04,FL,governor,Rick Scott,R,2865343,48.14,True,True,1.07,5952655,50.5
2014,2014-11-04,FL,governor,Charlie Crist,D,2801198,47.06,False,False,-1.07,5952655,50.5
2014,2014-11-04,GA,governor,Nathan Deal,R,1345237,52.75,True,True,7.77,2550355,38.0
2014,2014-11-04,GA,governor,Jason Carter,D,1144428,44.87,False,False,-7.77,2550355,38.0
2014,2014-11-04,HI,governor,David Ige,D,181106,49.52,True,False,12.49,365720,52.3
2014,2014-11-04,HI,governor,Duke Aiona,R,135775,37.13,False,False,-12.49,365720,52.3
2014,2014-11-04,ID,governor,Butch Otter,R,285179,53.50,True,True,13.47,533118,40.0
2014,2014-11-04,ID,governor,A.J. Balukoff,D,169556,31.81,False,False,-13.47,533118,40.0
2014,2014-11-04,IL,governor,Bruce Rauner,R,1823627,50.27,True,False,4.05,3628174,39.2
2014,2014-11-04,IL,governor,Pat Quinn,D,1681343,46.35,False,True,-4.05,3628174,39.2
2014,2014-11-04,IA,governor,Terry Branstad,R,666023,59.06,True,True,21.29,1127878,50.7
2014,2014-11-04,IA,governor,Jack Hatch,D,420778,37.32,False,False,-21.29,1127878,50.7
2014,2014-11-04,KS,governor,Sam Brownback,R,433196,49.82,True,True,3.79,869356,43.0
2014,2014-11-04,KS,governor,Paul Davis,D,401100,46.13,False,False,-3.79,869356,43.0
2014,2014-11-04,ME,governor,Paul LePage,R,294533,48.22,True,True,4.61,610895,58.6
2014,2014-11-04,ME,governor,Mike Michaud,D,265125,43.40,False,False,-4.61,610895,58.6
2014,2014-11-04,MD,governor,Larry Hogan,R,884400,51.02,True,False,4.22,1733427,43.0
2014,2014-11-04,MD,governor,Anthony Brown,D,818890,47.24,False,False,-4.22,1733427,43.0
2014,2014-11-04,MA,governor,Charlie Baker,R,1044573,48.38,True,False,1.90,2158925,42.1
2014,2014-11-04,MA,governor,Martha Coakley,D,1004408,46.52,False,False,-1.90,2158925,42.1
2014,2014-11-04,MI,governor,Rick Snyder,R,1607399,50.93,True,True,4.08,3155954,41.4
2014,2014-11-04,MI,governor,Mark Schauer,D,1479057,46.86,False,False,-4.08,3155954,41.4
2014,2014-11-04,MN,governor,Mark Dayton,D,989113,50.07,True,True,5.49,1976063,50.2
2014,2014-11-04,MN,governor,Jeff Johnson,R,875852,44.34,False,False,-5.49,1976063,50.2
2014,2014-11-04,NE,governor,Pete Ricketts,R,275828,57.14,True,False,18.53,482807,42.2
2014,2014-11-04,NE,governor,Chuck Hassebrook,D,186568,38.66,False,False,-18.53,482807,42.2
2014,2014-11-04,NV,governor,Brian Sandoval,R,386340,70.64,True,True,46.27,546988,28.4
2014,2014-11-04,NV,governor,Bob Goodman,D,130722,23.90,False,False,-46.27,546988,28.4
2014,2014-11-04,NH,governor,Maggie Hassan,D,250350,52.49,True,False,6.08,476985,52.8
2014,2014-11-04,NH,governor,Walt Havenstein,R,221422,46.42,False,False,-6.08,476985,52.8
2014,2014-11-04,NM,governor,Susana Martinez,R,394518,57.22,True,True,14.51,689470,40.3
2014,2014-11-04,NM,governor,Gary King,D,294768,42.75,False,False,-14.51,689470,40.3
2014,2014-11-04,NY,governor,Andrew Cuomo,D,2069480,54.29,True,True,13.63,3812371,28.8
2014,2014-11-04,NY,governor,Rob Astorino,R,1550891,40.69,False,False,-13.63,3812371,28.8
2014,2014-11-04,OH,governor,John Kasich,R,1944848,63.58,True,True,30.60,3059568,39.2
2014,2014-11-04,OH,governor,Ed FitzGerald,D,1009359,33.00,False,False,-30.60,3059568,39.2
2014,2014-11-04,OK,governor,Mary Fallin,R,460298,55.92,True,True,14.50,823259,29.8
2014,2014-11-04,OK,governor,Joe Dorman,D,338239,41.09,False,False,-14.50,823259,29.8
2014,2014-11-04,OR,governor,John Kitzhaber,D,733230,49.86,True,True,5.95,1470717,53.5
2014,2014-11-04,OR,governor,Dennis Richardson,R,648542,44.09,False,False,-5.95,1470717,53.5
2014,2014-11-04,PA,governor,Tom Wolf,D,1920355,54.89,True,False,9.81,3498315,36.5
2014,2014-11-04,PA,governor,Tom Corbett,R,1575511,45.03,False,True,-9.81,3498315,36.5
2014,2014-11-04,RI,governor,Gina Raimondo,D,131023,40.72,True,False,4.02,321775,38.7
2014,2014-11-04,RI,governor,Allan Fung,R,117428,36.50,False,False,-4.02,321775,38.7
2014,2014-11-04,SC,governor,Nikki Haley,R,696645,55.93,True,True,14.61,1245677,40.5
2014,2014-11-04,SC,governor,Vincent Sheheen,D,516166,41.44,False,False,-14.61,1245677,40.5
2014,2014-11-04,SD,governor,Dennis Daugaard,R,195477,70.46,True,True,45.28,277401,48.9
2014,2014-11-04,SD,governor,Susan Wismer,D,70549,25.43,False,False,-45.28,277401,48.9
2014,2014-11-04,TN,governor,Bill Haslam,R,951796,70.29,True,True,43.17,1354102,29.0
2014,2014-11-04,TN,governor,Charlie Brown,D,366996,27.10,False,False,-43.17,1354102,29.0
2014,2014-11-04,TX,governor,Greg Abbott,R,2796547,59.27,True,False,20.37,4718381,33.7
2014,2014-11-04,TX,governor,Wendy Davis,D,1835596,38.90,False,False,-20.37,4718381,33.7
2014,2014-11-04,VT,governor,Peter Shumlin,D,89509,46.35,True,True,2.39,193085,43.7
2014,2014-11-04,VT,governor,Scott Milne,R,87075,45.09,False,False,-2.39,193085,43.7
2014,2014-11-04,WI,governor,Scott Walker,R,1259706,52.27,True,True,5.71,2410394,54.5
2014,2014-11-04,WI,governor,Mary Burke,D,1122913,46.59,False,False,-5.71,2410394,54.5
2014,2014-11-04,WY,governor,Matt Mead,R,99700,77.68,True,True,60.69,128344,49.9
2014,2014-11-04,WY,governor,Pete Gosar,D,21786,16.98,False,False,-60.69,128344,49.9
2018,2018-11-06,AL,governor,Kay Ivey,R,1022457,59.52,True,True,23.53,1717995,50.5
2018,2018-11-06,AL,governor,Walt Maddox,D,617082,35.92,False,False,-23.53,1717995,50.5
2018,2018-11-06,AK,governor,Mike Dunleavy,R,145631,51.40,True,False,7.66,283333,53.4
2018,2018-11-06,AK,governor,Mark Begich,D,125739,44.37,False,False,-7.66,283333,53.4
2018,2018-11-06,AZ,governor,Doug Ducey,R,1330863,56.01,True,True,14.21,2375847,53.6
2018,2018-11-06,AZ,governor,David Garcia,D,992220,41.75,False,False,-14.21,2375847,53.6
2018,2018-11-06,AR,governor,Asa Hutchinson,R,583359,65.27,True,True,33.34,893798,50.8
2018,2018-11-06,AR,governor,Jared Henderson,D,285397,31.93,False,False,-33.34,893798,50.8
2018,2018-11-06,CA,governor,Gavin Newsom,D,7721410,61.90,True,False,23.80,12476352,50.2
2018,2018-11-06,CA,governor,John Cox,R,4742825,38.01,False,False,-23.80,12476352,50.2
2018,2018-11-06,CO,governor,Jared Polis,D,1348888,53.35,True,False,10.63,2528958,60.9
2018,2018-11-06,CO,governor,Walker Stapleton,R,1080801,42.74,False,False,-10.63,2528958,60.9
2018,2018-11-06,CT,governor,Ned Lamont,D,695495,49.42,True,False,3.19,1407690,57.9
2018,2018-11-06,CT,governor,Bob Stefanowski,R,650138,46.20,False,False,-3.19,1407690,57.9
2018,2018-11-06,FL,governor,Ron DeSantis,R,4076186,49.59,True,False,0.40,8219587,62.8
2018,2018-11-06,FL,governor,Andrew Gillum,D,4043723,49.19,False,False,-0.40,8219587,62.8
2018,2018-11-06,GA,governor,Brian Kemp,R,1978408,50.22,True,False,1.39,3939328,55.0
2018,2018-11-06,GA,governor,Stacey Abrams,D,1923685,48.83,False,False,-1.39,3939328,55.0
2018,2018-11-06,HI,governor,David Ige,D,244934,62.68,True,True,33.21,390728,52.3
2018,2018-11-06,HI,governor,Andria Tupola,R,117193,29.99,False,False,-33.21,390728,52.3
2018,2018-11-06,ID,governor,Brad Little,R,360652,59.78,True,False,22.04,603419,50.1
2018,2018-11-06,ID,governor,Paulette Jordan,D,231603,38.38,False,False,-22.04,603419,50.1
2018,2018-11-06,IL,governor,J.B. Pritzker,D,2474026,54.50,True,False,15.77,4539948,50.3
2018,2018-11-06,IL,governor,Bruce Rauner,R,1765130,38.88,False,True,-15.77,4539948,50.3
2018,2018-11-06,IA,governor,Kim Reynolds,R,667475,50.30,True,True,2.83,1327285,54.5
2018,2018-11-06,IA,governor,Fred Hubbell,D,630825,47.54,False,False,-2.83,1327285,54.5
2018,2018-11-06,KS,governor,Laura Kelly,D,506509,48.05,True,False,4.94,1054022,53.0
2018,2018-11-06,KS,governor,Kris Kobach,R,453654,43.04,False,False,-4.94,1054022,53.0
2018,2018-11-06,ME,governor,Janet Mills,D,320962,50.91,True,False,7.63,630284,59.3
2018,2018-11-06,ME,governor,Shawn Moody,R,272311,43.18,False,False,-7.63,630284,59.3
2018,2018-11-06,MD,governor,Larry Hogan,R,1275644,55.43,True,True,12.07,2301339,55.4
2018,2018-11-06,MD,governor,Ben Jealous,D,998878,43.41,False,False,-12.07,2301339,55.4
2018,2018-11-06,MA,governor,Charlie Baker,R,1781341,66.58,True,True,33.42,2676024,52.6
2018,2018-11-06,MA,governor,Jay Gonzalez,D,887490,33.16,False,False,-33.42,2676024,52.6
2018,2018-11-06,MI,governor,Gretchen Whitmer,D,2268193,53.30,True,False,9.50,4255636,58.4
2018,2018-11-06,MI,governor,Bill Schuette,R,1859534,43.70,False,False,-9.50,4255636,58.4
2018,2018-11-06,MN,governor,Tim Walz,D,1393719,53.86,True,False,11.44,2587838,64.3
2018,2018-11-06,MN,governor,Jeff Johnson,R,1096695,42.38,False,False,-11.44,2587838,64.3
2018,2018-11-06,NE,governor,Pete Ricketts,R,411812,59.39,True,True,20.87,693506,51.6
2018,2018-11-06,NE,governor,Bob Krist,D,265956,38.35,False,False,-20.87,693506,51.6
2018,2018-11-06,NV,governor,Steve Sisolak,D,480835,49.42,True,False,4.08,973090,53.3
2018,2018-11-06,NV,governor,Adam Laxalt,R,440323,45.26,False,False,-4.08,973090,53.3
2018,2018-11-06,NH,governor,Chris Sununu,R,303562,52.78,True,True,6.87,574884,60.0
2018,2018-11-06,NH,governor,Molly Kelly,D,263923,45.89,False,False,-6.87,574884,60.0
2018,2018-11-06,NM,governor,Michelle Lujan Grisham,D,394634,57.16,True,False,14.32,690439,53.0
2018,2018-11-06,NM,governor,Steve Pearce,R,295805,42.84,False,False,-14.32,690439,53.0
2018,2018-11-06,NY,governor,Andrew Cuomo,D,3635340,59.56,True,True,23.38,6104193,43.0
2018,2018-11-06,NY,governor,Marc Molinaro,R,2207602,36.17,False,False,-23.38,6104193,43.0
2018,2018-11-06,OH,governor,Mike DeWine,R,2235315,50.39,True,False,3.68,4436513,51.2
2018,2018-11-06,OH,governor,Richard Cordray,D,2067280,46.61,False,False,-3.68,4436513,51.2
2018,2018-11-06,OK,governor,Kevin Stitt,R,644579,54.33,True,False,12.00,1186363,39.2
2018,2018-11-06,OK,governor,Drew Edmondson,D,500973,42.22,False,False,-12.00,1186363,39.2
2018,2018-11-06,OR,governor,Kate Brown,D,934670,50.06,True,True,6.41,1867504,63.0
2018,2018-11-06,OR,governor,Knute Buehler,R,814988,43.65,False,False,-6.41,1867504,63.0
2018,2018-11-06,PA,governor,Tom Wolf,D,2915077,57.85,True,True,17.06,5039387,48.9
2018,2018-11-06,PA,governor,Scott Wagner,R,2039401,40.47,False,False,-17.06,5039387,48.9
2018,2018-11-06,RI,governor,Gina Raimondo,D,198712,52.64,True,True,14.38,377570,46.7
2018,2018-11-06,RI,governor,Allan Fung,R,143903,38.12,False,False,-14.38,377570,46.7
2018,2018-11-06,SC,governor,Henry McMaster,R,921338,54.02,True,True,8.40,1705552,48.2
2018,2018-11-06,SC,governor,James Smith,D,784182,45.98,False,False,-8.40,1705552,48.2
2018,2018-11-06,SD,governor,Kristi Noem,R,172912,51.02,True,False,3.37,338929,55.3
2018,2018-11-06,SD,governor,Billie Sutton,D,161454,47.63,False,False,-3.37,338929,55.3
2018,2018-11-06,TN,governor,Bill Lee,R,1336106,59.58,True,False,21.58,2243127,44.8
2018,2018-11-06,TN,governor,Karl Dean,D,851904,37.99,False,False,-21.58,2243127,44.8
2018,2018-11-06,TX,governor,Greg Abbott,R,4656196,55.80,True,True,13.30,8344172,53.0
2018,2018-11-06,TX,governor,Lupe Valdez,D,3546615,42.50,False,False,-13.30,8344172,53.0
2018,2018-11-06,VT,governor,Phil Scott,R,151261,55.35,True,True,15.66,273289,57.0
2018,2018-11-06,VT,governor,Christine Hallquist,D,110335,40.38,False,False,-15.66,273289,57.0
2018,2018-11-06,WI,governor,Tony Evers,D,1324307,49.53,True,False,1.09,2673309,59.2
2018,2018-11-06,WI,governor,Scott Walker,R,1295080,48.44,False,True,-1.09,2673309,59.2
2018,2018-11-06,WY,governor,Mark Gordon,R,136412,67.03,True,False,39.07,203518,55.4
2018,2018-11-06,WY,governor,Mary Throne,D,55965,27.50,False,False,-39.07,203518,55.4
2022,2022-11-08,AL,governor,Kay Ivey,R,880196,67.24,True,True,35.12,1309145,39.2
2022,2022-11-08,AL,governor,Yolanda Flowers,D,419852,32.07,False,False,-35.12,1309145,39.2
2022,2022-11-08,AK,governor,Mike Dunleavy,R,129445,50.28,True,True,10.16,257494,52.1
2022,2022-11-08,AK,governor,Les Gara,D,66456,25.81,False,False,-10.16,257494,52.1
2022,2022-11-08,AZ,governor,Katie Hobbs,D,1287891,50.30,True,False,0.61,2561430,51.5
2022,2022-11-08,AZ,governor,Kari Lake,R,1270774,49.63,False,False,-0.61,2561430,51.5
2022,2022-11-08,AR,governor,Sarah Huckabee Sanders,R,634670,63.06,True,False,29.59,1006720,48.5
2022,2022-11-08,AR,governor,Chris Jones,D,336671,33.44,False,False,-29.59,1006720,48.5
2022,2022-11-08,CA,governor,Gavin Newsom,D,6363912,59.18,True,True,18.61,10752095,43.0
2022,2022-11-08,CA,governor,Brian Dahle,R,4360201,40.55,False,False,-18.61,10752095,43.0
2022,2022-11-08,CO,governor,Jared Polis,D,1466847,57.34,True,True,19.26,2557866,62.5
2022,2022-11-08,CO,governor,Heidi Ganahl,R,973698,38.05,False,False,-19.26,2557866,62.5
2022,2022-11-08,CT,governor,Ned Lamont,D,720617,56.30,True,True,13.28,1279999,56.5
2022,2022-11-08,CT,governor,Bob Stefanowski,R,550693,43.03,False,False,-13.28,1279999,56.5
2022,2022-11-08,FL,governor,Ron DeSantis,R,4610726,59.40,True,True,19.40,7761817,54.1
2022,2022-11-08,FL,governor,Charlie Crist,D,3098284,39.91,False,False,-19.40,7761817,54.1
2022,2022-11-08,GA,governor,Brian Kemp,R,2111481,53.37,True,True,7.53,3956846,52.7
2022,2022-11-08,GA,governor,Stacey Abrams,D,1814004,45.85,False,False,-7.53,3956846,52.7
2022,2022-11-08,HI,governor,Josh Green,D,196007,63.16,True,False,31.95,310376,45.6
2022,2022-11-08,HI,governor,Duke Aiona,R,96811,31.20,False,False,-31.95,310376,45.6
2022,2022-11-08,ID,governor,Brad Little,R,364674,60.54,True,True,22.90,602345,45.6
2022,2022-11-08,ID,governor,Stephen Heidt,D,182433,30.29,False,False,-22.90,602345,45.6
2022,2022-11-08,IL,governor,J.B. Pritzker,D,2368070,54.89,True,True,12.36,4314313,44.8
2022,2022-11-08,IL,governor,Darren Bailey,R,1834085,42.52,False,False,-12.36,4314313,44.8
2022,2022-11-08,IA,governor,Kim Reynolds,R,790768,58.21,True,True,18.88,1358501,50.5
2022,2022-11-08,IA,governor,Deidre DeJear,D,534011,39.30,False,False,-18.88,1358501,50.5
2022,2022-11-08,KS,governor,Laura Kelly,D,492209,49.18,True,True,2.04,1000581,52.0
2022,2022-11-08,KS,governor,Derek Schmidt,R,471992,47.14,False,False,-2.04,1000581,52.0
2022,2022-11-08,ME,governor,Janet Mills,D,335539,54.96,True,True,12.96,610479,57.3
2022,2022-11-08,ME,governor,Paul LePage,R,256612,42.03,False,False,-12.96,610479,57.3
2022,2022-11-08,MD,governor,Wes Moore,D,1216780,64.85,True,False,32.44,1876681,50.6
2022,2022-11-08,MD,governor,Dan Cox,R,608280,32.42,False,False,-32.44,1876681,50.6
2022,2022-11-08,MA,governor,Maura Healey,D,1897644,64.61,True,False,32.58,2937210,53.4
2022,2022-11-08,MA,governor,Geoff Diehl,R,940588,32.03,False,False,-32.58,2937210,53.4
2022,2022-11-08,MI,governor,Gretchen Whitmer,D,2460706,54.48,True,True,10.58,4516334,55.2
2022,2022-11-08,MI,governor,Tudor Dixon,R,1984330,43.94,False,False,-10.58,4516334,55.2
2022,2022-11-08,MN,governor,Tim Walz,D,1398278,52.25,True,True,7.69,2676291,60.7
2022,2022-11-08,MN,governor,Scott Jensen,R,1193434,44.59,False,False,-7.69,2676291,60.7
2022,2022-11-08,NE,governor,Jim Pillen,R,389725,58.53,True,False,22.45,665954,50.7
2022,2022-11-08,NE,governor,Carol Blood,D,238986,35.89,False,False,-22.45,665954,50.7
2022,2022-11-08,NV,governor,Joe Lombardo,R,500429,48.82,True,False,1.53,1025353,48.0
2022,2022-11-08,NV,governor,Steve Sisolak,D,484594,47.28,False,True,-1.53,1025353,48.0
2022,2022-11-08,NH,governor,Chris Sununu,R,363417,57.09,True,True,15.13,636569,63.1
2022,2022-11-08,NH,governor,Tom Sherman,D,266944,41.94,False,False,-15.13,636569,63.1
2022,2022-11-08,NM,governor,Michelle Lujan Grisham,D,394635,51.85,True,True,5.10,761193,48.5
2022,2022-11-08,NM,governor,Mark Ronchetti,R,356192,46.79,False,False,-5.10,761193,48.5
2022,2022-11-08,NY,governor,Kathy Hochul,D,3129043,52.93,True,True,6.38,5912310,40.1
2022,2022-11-08,NY,governor,Lee Zeldin,R,2752857,46.57,False,False,-6.38,5912310,40.1
2022,2022-11-08,OH,governor,Mike DeWine,R,2459466,62.51,True,True,25.50,3933840,47.5
2022,2022-11-08,OH,governor,Nan Whaley,D,1455555,37.00,False,False,-25.50,3933840,47.5
2022,2022-11-08,OK,governor,Kevin Stitt,R,640853,55.44,True,True,14.39,1156217,39.0
2022,2022-11-08,OK,governor,Joy Hofmeister,D,474384,41.04,False,False,-14.39,1156217,39.0
2022,2022-11-08,OR,governor,Tina Kotek,D,856747,46.97,True,False,3.35,1823953,61.5
2022,2022-11-08,OR,governor,Christine Drazan,R,796619,43.68,False,False,-3.35,1823953,61.5
2022,2022-11-08,PA,governor,Josh Shapiro,D,3023527,56.48,True,False,14.79,5353947,51.9
2022,2022-11-08,PA,governor,Doug Mastriano,R,2232012,41.69,False,False,-14.79,5353947,51.9
2022,2022-11-08,RI,governor,Dan McKee,D,211457,57.36,True,True,21.23,368694,44.4
2022,2022-11-08,RI,governor,Ashley Kalus,R,133109,36.11,False,False,-21.23,368694,44.4
2022,2022-11-08,SC,governor,Henry McMaster,R,1017816,58.07,True,True,18.09,1752764,47.2
2022,2022-11-08,SC,governor,Joe Cunningham,D,701196,40.01,False,False,-18.09,1752764,47.2
2022,2022-11-08,SD,governor,Kristi Noem,R,201045,61.84,True,True,26.25,325095,53.1
2022,2022-11-08,SD,governor,Jamie Smith,D,115782,35.61,False,False,-26.25,325095,53.1
2022,2022-11-08,TN,governor,Bill Lee,R,1258838,64.87,True,True,32.24,1940620,39.0
